sequence_id,timestep,timestamp_s,phase_id,V_NDIR_CH4,V_NDIR_CO2,V_TCS,T_C,P_MPa,H_RH,L_m,piston_position_m
Q000008,4,4.0,exposure,1.808950,1.887699,1.173565,16.1109,0.64020,24.7102,1.40000,1.40000
Q000008,5,5.0,exposure,1.616026,1.715665,1.208553,16.1109,0.64020,24.7102,1.40000,1.40000
Q000008,6,6.0,exposure,1.423101,1.543631,1.243541,16.1109,0.64020,24.7102,1.40000,1.40000
Q000008,7,7.0,steady,1.423101,1.543631,1.243541,16.1109,0.64020,24.7102,1.40000,1.40000
Q000008,8,8.0,steady,1.423101,1.543631,1.243541,16.1109,0.64020,24.7102,1.40000,1.40000
Q000008,9,9.0,steady,1.423101,1.543631,1.243541,16.1109,0.64020,24.7102,1.40000,1.40000
Q000008,10,10.0,recovery,1.744642,1.830354,1.185227,16.1109,0.64020,24.7102,1.40000,1.40000
Q000008,11,11.0,recovery,2.066183,2.117078,1.126914,16.1109,0.64020,24.7102,1.40000,1.40000
Q000009,0,0.0,baseline,2.369993,2.391303,1.069009,16.6501,0.43610,46.1354,0.20000,0.20000
Q000009,1,1.0,baseline,2.369993,2.391303,1.069009,16.6501,0.43610,46.1354,0.20000,0.20000
Q000009,2,2.0,exposure,2.126370,2.252669,1.070259,16.6501,0.43610,46.1354,0.20000,0.20000
Q000009,3,3.0,exposure,1.882747,2.114035,1.071508,16.6501,0.43610,46.1354,0.20000,0.20000
Q000009,4,4.0,exposure,1.639124,1.975401,1.072758,16.6501,0.43610,46.1354,0.20000,0.20000
Q000009,5,5.0,exposure,1.395501,1.836767,1.074008,16.6501,0.43610,46.1354,0.20000,0.20000
Q000009,6,6.0,exposure,1.151878,1.698134,1.075258,16.6501,0.43610,46.1354,0.20000,0.20000
Q000009,7,7.0,steady,1.151878,1.698134,1.075258,16.6501,0.43610,46.1354,0.20000,0.20000
Q000009,8,8.0,steady,1.151878,1.698134,1.075258,16.6501,0.43610,46.1354,0.20000,0.20000
Q000009,9,9.0,steady,1.151878,1.698134,1.075258,16.6501,0.43610,46.1354,0.20000,0.20000
Q000009,10,10.0,recovery,1.557916,1.929190,1.073175,16.6501,0.43610,46.1354,0.20000,0.20000
Q000009,11,11.0,recovery,1.963955,2.160246,1.071092,16.6501,0.43610,46.1354,0.20000,0.20000
Q000010,0,0.0,baseline,2.380128,2.377944,1.064914,16.6501,0.43610,46.1354,0.60000,0.60000
Q000010,1,1.0,baseline,2.380128,2.377944,1.064914,16.6501,0.43610,46.1354,0.60000,0.60000
Q000010,2,2.0,exposure,2.153900,2.241497,1.069036,16.6501,0.43610,46.1354,0.60000,0.60000
Q000010,3,3.0,exposure,1.927671,2.105051,1.073158,16.6501,0.43610,46.1354,0.60000,0.60000
Q000010,4,4.0,exposure,1.701443,1.968604,1.077280,16.6501,0.43610,46.1354,0.60000,0.60000
Q000010,5,5.0,exposure,1.475214,1.832157,1.081402,16.6501,0.43610,46.1354,0.60000,0.60000
Q000010,6,6.0,exposure,1.248986,1.695710,1.085524,16.6501,0.43610,46.1354,0.60000,0.60000
Q000010,7,7.0,steady,1.248986,1.695710,1.085524,16.6501,0.43610,46.1354,0.60000,0.60000
Q000010,8,8.0,steady,1.248986,1.695710,1.085524,16.6501,0.43610,46.1354,0.60000,0.60000
Q000010,9,9.0,steady,1.248986,1.695710,1.085524,16.6501,0.43610,46.1354,0.60000,0.60000
Q000010,10,10.0,recovery,1.626033,1.923122,1.078654,16.6501,0.43610,46.1354,0.60000,0.60000
Q000010,11,11.0,recovery,2.003081,2.150533,1.071784,16.6501,0.43610,46.1354,0.60000,0.60000
Q000011,0,0.0,baseline,2.412855,2.410144,1.170807,33.6476,0.18940,37.4266,0.84760,0.84760
Q000011,1,1.0,baseline,2.412855,2.410144,1.170807,33.6476,0.18940,37.4266,0.84760,0.84760
Q000011,2,2.0,exposure,2.244728,2.218050,1.258209,33.6476,0.18940,37.4266,0.84760,0.84760
Q000011,3,3.0,exposure,2.076600,2.025955,1.345612,33.6476,0.18940,37.4266,0.84760,0.84760
Q000011,4,4.0,exposure,1.908473,1.833861,1.433014,33.6476,0.18940,37.4266,0.84760,0.84760
Q000011,5,5.0,exposure,1.740345,1.641767,1.520417,33.6476,0.18940,37.4266,0.84760,0.84760
Q000011,6,6.0,exposure,1.572218,1.449673,1.607820,33.6476,0.18940,37.4266,0.84760,0.84760
Q000011,7,7.0,steady,1.572218,1.449673,1.607820,33.6476,0.18940,37.4266,0.84760,0.84760
Q000011,8,8.0,steady,1.572218,1.449673,1.607820,33.6476,0.18940,37.4266,0.84760,0.84760
Q000011,9,9.0,steady,1.572218,1.449673,1.607820,33.6476,0.18940,37.4266,0.84760,0.84760
Q000011,10,10.0,recovery,1.852430,1.769830,1.462149,33.6476,0.18940,37.4266,0.84760,0.84760
Q000011,11,11.0,recovery,2.132643,2.089987,1.316478,33.6476,0.18940,37.4266,0.84760,0.84760
Q000012,0,0.0,baseline,2.351110,2.364935,1.160657,31.4955,0.20950,77.5232,1.08500,1.08500
Q000012,1,1.0,baseline,2.351110,2.364935,1.160657,31.4955,0.20950,77.5232,1.08500,1.08500
Q000012,2,2.0,exposure,2.142444,2.218676,1.198757,31.4955,0.20950,77.5232,1.08500,1.08500
Q000012,3,3.0,exposure,1.933779,2.072416,1.236857,31.4955,0.20950,77.5232,1.08500,1.08500
Q000012,4,4.0,exposure,1.725113,1.926157,1.274957,31.4955,0.20950,77.5232,1.08500,1.08500
Q000012,5,5.0,exposure,1.516448,1.779897,1.313057,31.4955,0.20950,77.5232,1.08500,1.08500
Q000012,6,6.0,exposure,1.307782,1.633638,1.351157,31.4955,0.20950,77.5232,1.08500,1.08500
Q000012,7,7.0,steady,1.307782,1.633638,1.351157,31.4955,0.20950,77.5232,1.08500,1.08500
Q000012,8,8.0,steady,1.307782,1.633638,1.351157,31.4955,0.20950,77.5232,1.08500,1.08500
Q000012,9,9.0,steady,1.307782,1.633638,1.351157,31.4955,0.20950,77.5232,1.08500,1.08500
Q000012,10,10.0,recovery,1.655558,1.877404,1.287657,31.4955,0.20950,77.5232,1.08500,1.08500
Q000012,11,11.0,recovery,2.003334,2.121169,1.224157,31.4955,0.20950,77.5232,1.08500,1.08500
Q000013,0,0.0,baseline,2.388262,2.386456,1.099370,22.2227,0.23150,41.0067,0.98150,0.98150
Q000013,1,1.0,baseline,2.388262,2.386456,1.099370,22.2227,0.23150,41.0067,0.98150,0.98150
Q000013,2,2.0,exposure,2.155699,2.262217,1.105360,22.2227,0.23150,41.0067,0.98150,0.98150
Q000013,3,3.0,exposure,1.923136,2.137979,1.111350,22.2227,0.23150,41.0067,0.98150,0.98150
Q000013,4,4.0,exposure,1.690573,2.013740,1.117340,22.2227,0.23150,41.0067,0.98150,0.98150
Q000013,5,5.0,exposure,1.458010,1.889501,1.123330,22.2227,0.23150,41.0067,0.98150,0.98150
Q000013,6,6.0,exposure,1.225447,1.765263,1.129321,22.2227,0.23150,41.0067,0.98150,0.98150
Q000013,7,7.0,steady,1.225447,1.765263,1.129321,22.2227,0.23150,41.0067,0.98150,0.98150
Q000013,8,8.0,steady,1.225447,1.765263,1.129321,22.2227,0.23150,41.0067,0.98150,0.98150
Q000013,9,9.0,steady,1.225447,1.765263,1.129321,22.2227,0.23150,41.0067,0.98150,0.98150
Q000013,10,10.0,recovery,1.613052,1.972327,1.119337,22.2227,0.23150,41.0067,0.98150,0.98150
Q000013,11,11.0,recovery,2.000657,2.179392,1.109353,22.2227,0.23150,41.0067,0.98150,0.98150
Q000014,0,0.0,baseline,2.435196,2.439436,1.075010,17.2426,0.15250,24.1909,0.90430,0.90430
Q000014,1,1.0,baseline,2.435196,2.439436,1.075010,17.2426,0.15250,24.1909,0.90430,0.90430
Q000014,2,2.0,exposure,2.202180,2.217749,1.077831,17.2426,0.15250,24.1909,0.90430,0.90430
Q000014,3,3.0,exposure,1.969163,1.996062,1.080653,17.2426,0.15250,24.1909,0.90430,0.90430
Q000014,4,4.0,exposure,1.736147,1.774375,1.083475,17.2426,0.15250,24.1909,0.90430,0.90430
Q000014,5,5.0,exposure,1.503130,1.552688,1.086296,17.2426,0.15250,24.1909,0.90430,0.90430
Q000014,6,6.0,exposure,1.270114,1.331001,1.089118,17.2426,0.15250,24.1909,0.90430,0.90430
Q000014,7,7.0,steady,1.270114,1.331001,1.089118,17.2426,0.15250,24.1909,0.90430,0.90430
Q000014,8,8.0,steady,1.270114,1.331001,1.089118,17.2426,0.15250,24.1909,0.90430,0.90430
Q000014,9,9.0,steady,1.270114,1.331001,1.089118,17.2426,0.15250,24.1909,0.90430,0.90430
Q000014,10,10.0,recovery,1.658474,1.700480,1.084415,17.2426,0.15250,24.1909,0.90430,0.90430
Q000014,11,11.0,recovery,2.046835,2.069958,1.079713,17.2426,0.15250,24.1909,0.90430,0.90430
Q000015,0,0.0,baseline,2.367944,2.378114,1.091244,21.4801,0.46470,53.8813,0.20000,0.20000
Q000015,1,1.0,baseline,2.367944,2.378114,1.091244,21.4801,0.46470,53.8813,0.20000,0.20000
Q000015,2,2.0,exposure,2.159603,2.315713,1.133938,21.4801,0.46470,53.8813,0.20000,0.20000
Q000015,3,3.0,exposure,1.951262,2.253311,1.176631,21.4801,0.46470,53.8813,0.20000,0.20000
Q000015,4,4.0,exposure,1.742921,2.190909,1.219325,21.4801,0.46470,53.8813,0.20000,0.20000
Q000015,5,5.0,exposure,1.534580,2.128508,1.262018,21.4801,0.46470,53.8813,0.20000,0.20000
Q000015,6,6.0,exposure,1.326239,2.066106,1.304712,21.4801,0.46470,53.8813,0.20000,0.20000
Q000015,7,7.0,steady,1.326239,2.066106,1.304712,21.4801,0.46470,53.8813,0.20000,0.20000
Q000015,8,8.0,steady,1.326239,2.066106,1.304712,21.4801,0.46470,53.8813,0.20000,0.20000
Q000015,9,9.0,steady,1.326239,2.066106,1.304712,21.4801,0.46470,53.8813,0.20000,0.20000
Q000015,10,10.0,recovery,1.673474,2.170109,1.233556,21.4801,0.46470,53.8813,0.20000,0.20000
Q000015,11,11.0,recovery,2.020709,2.274111,1.162400,21.4801,0.46470,53.8813,0.20000,0.20000
Q000016,0,0.0,baseline,2.376032,2.400526,1.110525,21.4801,0.46470,53.8813,0.60000,0.60000
Q000016,1,1.0,baseline,2.376032,2.400526,1.110525,21.4801,0.46470,53.8813,0.60000,0.60000
Q000016,2,2.0,exposure,2.173131,2.333685,1.159808,21.4801,0.46470,53.8813,0.60000,0.60000
Q000016,3,3.0,exposure,1.970230,2.266844,1.209091,21.4801,0.46470,53.8813,0.60000,0.60000
Q000016,4,4.0,exposure,1.767330,2.200003,1.258375,21.4801,0.46470,53.8813,0.60000,0.60000
Q000016,5,5.0,exposure,1.564429,2.133162,1.307658,21.4801,0.46470,53.8813,0.60000,0.60000
Q000016,6,6.0,exposure,1.361528,2.066321,1.356942,21.4801,0.46470,53.8813,0.60000,0.60000
Q000016,7,7.0,steady,1.361528,2.066321,1.356942,21.4801,0.46470,53.8813,0.60000,0.60000
Q000016,8,8.0,steady,1.361528,2.066321,1.356942,21.4801,0.46470,53.8813,0.60000,0.60000
Q000016,9,9.0,steady,1.361528,2.066321,1.356942,21.4801,0.46470,53.8813,0.60000,0.60000
Q000016,10,10.0,recovery,1.699696,2.177723,1.274803,21.4801,0.46470,53.8813,0.60000,0.60000
Q000016,11,11.0,recovery,2.037864,2.289125,1.192664,21.4801,0.46470,53.8813,0.60000,0.60000
